2026-03-15T19:44:41,992 Using pip 26.0.1 from /home/meow/Documents/Antigravity/Colorado_pollen_detection/.venv/lib/python3.12/site-packages/pip (python 3.12)
2026-03-15T19:44:41,993 Non-user install because user site-packages disabled
2026-03-15T19:44:42,025 Created temporary directory: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Initialized build tracking at /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Entered build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-install-7us7f31j
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-ephem-wheel-cache-c58xkq40
2026-03-15T19:44:42,039 1 location(s) to search for versions of boto3:
2026-03-15T19:44:42,039 * https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Fetching project page and analyzing links: https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Getting page https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Found index url https://pypi.org/simple/
2026-03-15T19:44:42,039 Looking up "https://pypi.org/simple/boto3/" in the cache
2026-03-15T19:45:42,502   Found link https://files.pythonhosted.org/packages/1a/b7/ed5afd747fc43911828d31f58f7efac1c57725c933098885939ae65bed10/boto3-1.5.4-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.4
2026-03-15T19:45:42,503   Found link https://files.pythonhosted.org/packages/d4/13/b1551105f5991af5f2bbae84819e10ef4d9e6f1190409d9c885597794d31/boto3-1.5.4.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.4
2026-03-15T19:45:42,503   Found link https://files.pythonhosted.org/packages/34/dd/d3ba02dd588b278037cae6f35b59fedf7f18e3f9e939e2415e2cd2db5409/boto3-1.5.5-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.5
2026-03-15T19:45:42,503   Found link https://files.pythonhosted.org/packages/d0/fb/ed9269dae37f29e2707760fad5ffd7f02254481ac29b443e5f514333f796/boto3-1.5.5.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.5
2026-03-15T19:45:42,503   Found link https://files.pythonhosted.org/packages/82/5c/4770ab1a053c794553d9bb076fc0589cd87d09cac97cc61901d12cc50c3f/boto3-1.5.6-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.6
2026-03-15T19:45:42,503   Found link https://files.pythonhosted.org/packages/12/36/0e15a17a7081a5532190259dbf17f4b7e20e9a20a6e7c69d6256dd310f62/boto3-1.5.6.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.6
2026-03-15T19:45:42,503   Found link https://files.pythonhosted.org/packages/40/cb/cef8eb55d252745987dddd2dcdee0196f0b388c0f60d3413501566e0dd99/boto3-1.5.7-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.7
2026-03-15T19:45:42,503   Found link https://files.pythonhosted.org/packages/f4/10/6cbcd6f450a64c9a5d64c9321a39c2a288912e61e75b7d82d511b26bb2aa/boto3-1.5.7.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.7
2026-03-15T19:45:42,503   Found link https://files.pythonhosted.org/packages/8d/6d/ac49e33505b77e34d2deb0fb56ea7083e3684d3dee0d4927d73c033555a2/boto3-1.5.8-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.8
2026-03-15T19:45:42,504   Found link https://files.pythonhosted.org/packages/a5/0b/e380eaac9450b737ca30f9af00ff3e25afca6ad0fc6f835fd531bf379faa/boto3-1.5.8.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.8
2026-03-15T19:45:42,504   Found link https://files.pythonhosted.org/packages/1b/ae/0971dbeb724cc7e89ffb1f56c478294201f19578764a8f145419d01f3502/boto3-1.5.9-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.9
2026-03-15T19:45:42,504   Found link https://files.pythonhosted.org/packages/d8/07/546ae8249f945625e4b6c0985da6383ea039ec6141bed3b4d6894483d498/boto3-1.5.9.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.9
2026-03-15T19:45:42,504   Found link https://files.pythonhosted.org/packages/b5/23/28a4b3a41002c224b137f91aef769c23306266632c068fdcd3e25cf5a597/boto3-1.5.10-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.10
2026-03-15T19:45:42,504   Found link https://files.pythonhosted.org/packages/5f/d6/7b808e1b20efc8edb5cf81a7c7a0e2b5574972f2f1f139e1a45d2ee90697/boto3-1.5.10.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.10
2026-03-15T19:45:42,504   Found link https://files.pythonhosted.org/packages/3b/9a/1cb7f2c54d35faab81d5a6b64d3fd63cb924cae0863a1d9c1c517b3d72ae/boto3-1.5.11-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.11
2026-03-15T19:45:42,504   Found link https://files.pythonhosted.org/packages/92/83/d6f7f3e7a6c33e8e5ac5697458b64e9c5a50684666fcde9dc4df403e6c53/boto3-1.5.11.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.11
2026-03-15T19:45:42,504   Found link https://files.pythonhosted.org/packages/ba/43/5f8adb703e866396057df34b8e515a812138cda667d4eb6da9f60c3d5d18/boto3-1.5.12-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.12
2026-03-15T19:45:42,504   Found link https://files.pythonhosted.org/packages/a0/f2/566d01eb274a6d1218cec6410cf8a6d12dea54ac02499f38a2dd82d5944c/boto3-1.5.12.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.12
2026-03-15T19:45:42,505   Found link https://files.pythonhosted.org/packages/0b/2f/d8ff4e4609a969b435d39717406edb4be50f4a124f893e5e48c2145c144e/boto3-1.5.13-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.13
2026-03-15T19:45:42,505   Found link https://files.pythonhosted.org/packages/fd/80/4229743beaa85b7b18dfe6a11031dee1e741d136c989df33ee4b04fb7875/boto3-1.5.13.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.13
2026-03-15T19:45:42,505   Found link https://files.pythonhosted.org/packages/fe/25/a2ca371ce08ee79aad37632e1e226711e3551418a1c1f0dead63d2b7c23d/boto3-1.5.14-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.14
2026-03-15T19:45:42,505   Found link https://files.pythonhosted.org/packages/ab/50/3a1ae94dc845ba47a4eab95a51a54ff1a07631c895a2d0562dcf9b8f5399/boto3-1.5.14.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.14
2026-03-15T19:45:42,505   Found link https://files.pythonhosted.org/packages/0c/ca/118aeb11b70bee8f200b06cf4fb1a0fa30ad441fff99644f26068f8b7f86/boto3-1.5.15-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.15
2026-03-15T19:45:42,505   Found link https://files.pythonhosted.org/packages/20/d8/357eee88bf5b6d19a31e23c2ea7626b7c797fa1a506b755df69b95f74a4b/boto3-1.5.15.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.15
2026-03-15T19:45:42,505   Found link https://files.pythonhosted.org/packages/01/cd/100c56358a3256044a940e08248d06f0fb4e8d2fe6d3f91d9bb17860514c/boto3-1.5.16-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.16
2026-03-15T19:45:42,505   Found link https://files.pythonhosted.org/packages/dc/eb/0d564fa3bae6773ca4209abdba550b2983a0be4938de27e195f9c3774121/boto3-1.5.16.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.16
2026-03-15T19:45:42,505   Found link https://files.pythonhosted.org/packages/85/b2/424870bea72f99ae4157e45ea148639b02daf0ae8695aacd69608b5b06ca/boto3-1.5.17-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.17
2026-03-15T19:45:42,505   Found link https://files.pythonhosted.org/packages/9e/f8/bf13ecc143a6b61344471e803078412c9ddc9f211c1c7104fd8e46eea778/boto3-1.5.17.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.17
2026-03-15T19:45:42,505   Found link https://files.pythonhosted.org/packages/48/95/f2baf9907ee705664eb820c2b6eda163a6e0909974a96195509ace15bd46/boto3-1.5.18-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.18
2026-03-15T19:45:42,505   Found link https://files.pythonhosted.org/packages/07/49/f23e99dd40488bdcf4d6c00fe2028d3aea5df3f2c660dd7d20c0b3402a87/boto3-1.5.18.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.18
2026-03-15T19:45:42,506   Found link https://files.pythonhosted.org/packages/0e/fb/205bdb5f6e94d691cd98770a656e98f0d387a31be24b17e273af3988d04d/boto3-1.5.19-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.19
2026-03-15T19:45:42,506   Found link https://files.pythonhosted.org/packages/c7/08/94ff2a87dca276e50c36ee1bc837a7aa7a08adf27d9193b34f0402db0f34/boto3-1.5.19.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.19
2026-03-15T19:45:42,506   Found link https://files.pythonhosted.org/packages/05/66/eab831d906a2b0c93939691e875d0a9b583928aa22b2ea950326795ae7ec/boto3-1.5.20-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.20
2026-03-15T19:45:42,506   Found link https://files.pythonhosted.org/packages/90/9b/4e3fdb263d08fc768bc1da8f0b8cd7adee4c62f194c028a17634bc38ee2b/boto3-1.5.20.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.20
2026-03-15T19:45:42,506   Found link https://files.pythonhosted.org/packages/72/fb/d21cd33273ef1bf58bdc750eb1f7e0f2f64bf509db234916ad3f4b94f5ac/boto3-1.5.21-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.21
2026-03-15T19:45:42,506   Found link https://files.pythonhosted.org/packages/33/a8/63a54d4d4871c21578ce6b07e6491fa9f4e4f3e37142382c4e05351a4c6f/boto3-1.5.21.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.21
2026-03-15T19:45:42,506   Found link https://files.pythonhosted.org/packages/e5/51/04dde1f6631cdfda9190070b96f531552118982d43dab378025181f90c84/boto3-1.5.22-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.22
2026-03-15T19:45:42,506   Found link https://files.pythonhosted.org/packages/17/12/d30d2efbd0f88ef279c65530a494a5c108b9b37aff5e992a805c36211fe5/boto3-1.5.22.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.22
2026-03-15T19:45:42,506   Found link https://files.pythonhosted.org/packages/b5/a9/3f602a70b6faf7cde0678900b3a71661c447f0493787f31e551de0dd5e08/boto3-1.5.23-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.23
2026-03-15T19:45:42,506   Found link https://files.pythonhosted.org/packages/b2/ae/67a192faf4a74bcbb52c4592dbd885216bf013564241ac2c0373ec0e8adb/boto3-1.5.23.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.23
2026-03-15T19:45:42,506   Found link https://files.pythonhosted.org/packages/9f/ec/209c11260dd8dcfa1423c66618e40f4b69aec89a8d86d2f57373b34fc4be/boto3-1.5.24-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.24
2026-03-15T19:45:42,507   Found link https://files.pythonhosted.org/packages/74/45/1871d95352ce879936ddff254fba307f6c5b158f7ce850b71965b898757f/boto3-1.5.24.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.24
2026-03-15T19:45:42,507   Found link https://files.pythonhosted.org/packages/43/f6/df926e3c518edbfd15032e5ec77ce2debdc0b595b6cae9294b7411bf6478/boto3-1.5.25-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.25
2026-03-15T19:45:42,507   Found link https://files.pythonhosted.org/packages/1f/1a/40941e9047a320386088e8b46ae4daa2150d4e33c50f59ed5c3181d82868/boto3-1.5.25.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.25
2026-03-15T19:45:42,507   Found link https://files.pythonhosted.org/packages/28/3f/51b9db7a3adadf5d8d26b3e2a2802f2e85561ee66e016963c6dd5355ed85/boto3-1.5.26-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.26
2026-03-15T19:45:42,507   Found link https://files.pythonhosted.org/packages/3c/7f/50ea55f990022f1a0c34c7535d8f8e70041df33946a4fb881088b2a32a44/boto3-1.5.26.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.26
2026-03-15T19:45:42,507   Found link https://files.pythonhosted.org/packages/aa/65/249b05b42ba5915a2906e74a44ce2b09359e80c3a6a71780abc5cbd84c29/boto3-1.5.27-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.27
2026-03-15T19:45:42,507   Found link https://files.pythonhosted.org/packages/fa/bc/24341a944fd32347f027908ed30a6a0b2aad6c338890750d1341161be7ad/boto3-1.5.27.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.27
2026-03-15T19:45:42,507   Found link https://files.pythonhosted.org/packages/fe/cc/abcf2b051b9e5ca0cf18d84081057282080f80409223e44e7066bdd6a51f/boto3-1.5.28-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.28
2026-03-15T19:45:42,507   Found link https://files.pythonhosted.org/packages/d8/1b/11a5dcbe29d3776acc22317c28c113c6707d2b3251cdb28a802f5119a02d/boto3-1.5.28.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.28
2026-03-15T19:45:42,507   Found link https://files.pythonhosted.org/packages/2c/3f/7796d48c8a46dca4a2bb2445f90b31f70dff97858828945e4c8876b6af49/boto3-1.5.29-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.29
2026-03-15T19:45:42,507   Found link https://files.pythonhosted.org/packages/ff/6b/998c825dbff1a68c035888640f2283bf370bc051a936b5ea17779755488d/boto3-1.5.29.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.29
2026-03-15T19:45:42,507   Found link https://files.pythonhosted.org/packages/ba/13/6d771fc3699305f1196d1421e7fdd13b905b78a8e63e3932905f79cde049/boto3-1.5.30-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.30
2026-03-15T19:45:42,507   Found link https://files.pythonhosted.org/packages/08/ad/54f4f43f5792431f1c31518665167afcabe07e20c8feb85a598d345d9a02/boto3-1.5.30.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.30
2026-03-15T19:45:42,508   Found link https://files.pythonhosted.org/packages/d8/41/03e2952bf3c3c5b1f3b0b9f536ae0bac10d0f888f782344a01e9f2c4dd67/boto3-1.5.31-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.31
2026-03-15T19:45:42,508   Found link https://files.pythonhosted.org/packages/13/78/3eb78ea67566d762a7737cddc72b3abb1645616a0ecd455dcdf4d0dc3fb5/boto3-1.5.31.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.31
2026-03-15T19:45:42,508   Found link https://files.pythonhosted.org/packages/22/8b/b120349f2684341fc08b389cb9fca1761a0cd1444b9550ad0ef91073a8d9/boto3-1.5.32-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.32
2026-03-15T19:45:42,508   Found link https://files.pythonhosted.org/packages/80/6f/963eebef808aeb512e67ae0bffbdd5f94c2d7cd7e80cb9a67a47bdc49618/boto3-1.5.32.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.32
2026-03-15T19:45:42,508   Found link https://files.pythonhosted.org/packages/d2/92/908248b2068a07e5c465dc985230bbd34b6a40e3edd29b9f9f18097e82fe/boto3-1.5.33-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.33
2026-03-15T19:45:42,508   Found link https://files.pythonhosted.org/packages/03/ae/d901d36291222b097771a03e42e6e2d9c55a70f8808dedc6fc5ff5af96f9/boto3-1.5.33.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.33
2026-03-15T19:45:42,508   Found link https://files.pythonhosted.org/packages/17/ba/6a48164bc79d3703ac169bd3d1e9c349ac6742e4cade7d376f6e30f463b1/boto3-1.5.34-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.34
2026-03-15T19:45:42,508   Found link https://files.pythonhosted.org/packages/89/32/245aee3173ed7c8d3a3bbf37e8e093bc8cef4b1578d5af65a8e085bc3b7d/boto3-1.5.34.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.34
2026-03-15T19:45:42,508   Found link https://files.pythonhosted.org/packages/9b/54/e68b57702bbd5008c45d746c9edd7fc38affb77b0378e1a1a03d2110c9ef/boto3-1.5.35-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.35
2026-03-15T19:45:42,508   Found link https://files.pythonhosted.org/packages/8a/aa/8d3b788083d6b983e863e907f723d4575e3643d73ffa22317c57f6b33461/boto3-1.5.35.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.35
2026-03-15T19:45:42,508   Found link https://files.pythonhosted.org/packages/30/e2/7a6d16a80dcf2290411d2cf2545f224f174a0bd5c6e4508a55f3879232f3/boto3-1.5.36-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.36
2026-03-15T19:45:42,508   Found link https://files.pythonhosted.org/packages/32/08/42eae36fc58bb0b2da92c6fe2a274efec6c8bfe4f964bcdd1dddb9b6477a/boto3-1.5.36.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.36
2026-03-15T19:45:42,508   Found link https://files.pythonhosted.org/packages/94/d1/1587294fd2e11de06b7fe08c12993133d74bd7f27efeeb244dfead3184c8/boto3-1.6.0-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.6.0
2026-03-15T19:45:42,509   Found link https://files.pythonhosted.org/packages/62/1b/689ec6cb778beade8c93a8e3d9cd06cb8716cf473eb74a62a8f3c9d36404/boto3-1.6.0.tar.gz (from https://pypi.org/simple/boto3/), version: 1.6.0
2026-03-15T19:45:42,509   Found link https://files.pythonhosted.org/packages/c5/1a/ea31b9920d6e57a58b8a5a8db266742625c6192f8caec6002cc93ff36365/boto3-1.6.1-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.6.1
2026-03-15T19:45:42,509   Found link https://files.pythonhosted.org/packages/37/cd/d3fcdb481c6402123cd9dd19726ea89ffe9af0fc50b626fd6bf3a866ad71/boto3-1.6.1.tar.gz (from https://pypi.org/simple/boto3/), version: 1.6.1
2026-03-15T19:45:42,509   Found link https://files.pythonhosted.org/packages/eb/74/dd7ebc2a12719792bea427c292bbbffb61667c1f172ce43fae1b83b97e01/boto3-1.6.2-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.6.2
2026-03-15T19:45:42,509   Found link https://files.pythonhosted.org/packages/4b/36/7a38b0fd7f4c745c4d2257ded8dc605a09d895056eda6ea5d7b675f4de11/boto3-1.6.2.tar.gz (from https://pypi.org/simple/boto3/), version: 1.6.2
2026-03-15T19:45:42,509   Found link https://files.pythonhosted.org/packages/9b/75/a7649f5eacfc2dd26c6e0331d7d3f3b98fb13c9296215d86609fc4fc8fc7/boto3-1.6.3-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.6.3
2026-03-15T19:45:42,509   Found link https://files.pythonhosted.org/packages/83/64/092a8618e14e0187ac9a3986c3be09018c1544986fb6f261aa4e2151f64b/boto3-1.6.3.tar.gz (from https://pypi.org/simple/boto3/), version: 1.6.3
2026-03-15T19:45:42,509   Found link https://files.pythonhosted.org/packages/f6/03/f67e055f19e4f82b1c9747625c99097a8f69ae091c2b1bb5c9afac3c7780/boto3-1.6.4-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.6.4
2026-03-15T19:45:42,509   Found link https://files.pythonhosted.org/packages/76/01/6c92df8c2c5041b36a655b74d30f351cfb54824ab8c7f89939b8cdfc1733/boto3-1.6.4.tar.gz (from https://pypi.org/simple/boto3/), version: 1.6.4
2026-03-15T19:45:42,509   Found link https://files.pythonhosted.org/packages/ba/3c/ba15b7165982e39f411e2b37f12667f508c7d623f339ec0ac5482d2f8502/boto3-1.6.5-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.6.5
2026-03-15T19:45:42,509   Found link https://files.pythonhosted.org/packages/bc/f2/f2ae867c17c22f98a845ef4440e0268e4d444d2fe38457b05783396f4f08/boto3-1.6.5.tar.gz (from https://pypi.org/simple/boto3/), version: 1.6.5
2026-03-15T19:45:42,509   Found link https://files.pythonhosted.org/packages/be/c5/1a6f31149afacec5a58b1c84363aa487f1a1822d270711582c900fc1c6b2/boto3-1.6.6-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.6.6
2026-03-15T19:45:42,509   Found link https://files.pythonhosted.org/packages/d6/90/2c2998b06f3feef03ef4459c459cca5b8a788d246e8d8bf23f3c137fe2e4/boto3-1.6.6.tar.gz (from https://pypi.org/simple/boto3/), version: 1.6.6
2026-03-15T19:45:42,510   Found link https://files.pythonhosted.org/packages/43/a3/5dfe84ae7688b1408bf4b1ae0027f89d6b6ecc39410747e819b09babe047/boto3-1.6.7-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.6.7
2026-03-15T19:45:42,510   Found link https://files.pythonhosted.org/packages/70/58/74c5119bb9e0162c7fbe8f12e6c4dc5715fa090bf3462010b7cd55f7bf6f/boto3-1.6.7.tar.gz (from https://pypi.org/simple/boto3/), version: 1.6.7
2026-03-15T19:45:42,510   Found link https://files.pythonhosted.org/packages/a6/dd/dc1749eec09dadb477a5d49e1cd7ed8279b814c7c28c5503e144ef96f07f/boto3-1.6.8-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.6.8
2026-03-15T19:45:42,510   Found link https://files.pythonhosted.org/packages/01/8e/9306ae939086788db7d35d5f22af8f453a306cabd80c9a23688b1c8e58df/boto3-1.6.8.tar.gz (from https://pypi.org/simple/boto3/), version: 1.6.8
2026-03-15T19:45:42,510   Found link https://files.pythonhosted.org/packages/a9/06/1ab32f6013b0f3dd68c2e5ab191c72bb0a6b6049c4ff8c1a3ff1175b957c/boto3-1.6.9-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.6.9
2026-03-15T19:45:42,510   Found link https://files.pythonhosted.org/packages/4e/14/b1f34c3b3d176e971e13ff1ab526d7dcbd448bb5c4a2ebd2d21b2c139766/boto3-1.6.9.tar.gz (from https://pypi.org/simple/boto3/), version: 1.6.9
2026-03-15T19:45:42,510   Found link https://files.pythonhosted.org/packages/40/c9/fbefc6a902ec532e2f304077453c9255e2930d1113c2ff9c74390a7298a6/boto3-1.6.10-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.6.10
2026-03-15T19:45:42,510   Found link https://files.pythonhosted.org/packages/f3/5a/0ce4a07907dc0d0c2341e29cefa199bc6efd1b142d049b2310f3e6b95531/boto3-1.6.10.tar.gz (from https://pypi.org/simple/boto3/), version: 1.6.10
2026-03-15T19:45:42,510   Found link https://files.pythonhosted.org/packages/f0/ed/7eeb5f2066be30a1e5f9e79915816470db1987c9492bf8104a5499e30037/boto3-1.6.11-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.6.11
2026-03-15T19:45:42,510   Found link https://files.pythonhosted.org/packages/90/fe/5cca11c94cfe1c4283a0986a9ac9482cd1e094fa82dac8cf99c63fbcd6c1/boto3-1.6.11.tar.gz (from https://pypi.org/simple/boto3/), version: 1.6.11
2026-03-15T19:45:42,510   Found link https://files.pythonhosted.org/packages/7e/fb/7459065bf4aa524b234a7271d8600c9ba94ec2e06eb00bc5d6b738fa13e5/boto3-1.6.12-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.6.12
2026-03-15T19:45:42,510   Found link https://files.pythonhosted.org/packages/53/d4/d6bd4e73c1439b856d3a00483c4a00d76c96fd2ae359915d9e4f42b002e7/boto3-1.6.12.tar.gz (from https://pypi.org/simple/boto3/), version: 1.6.12
2026-03-15T19:45:42,510   Found link https://files.pythonhosted.org/packages/9c/5f/983415f152e5c8b9825dab4426e3043573ac9a462b553476a784e75bb19b/boto3-1.6.13-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.6.13
2026-03-15T19:45:42,511   Found link https://files.pythonhosted.org/packages/df/8b/63481773dedc1b81d4c05e0fa318326e48ebf127f0ad18072b58ae55a5ff/boto3-1.6.13.tar.gz (from https://pypi.org/simple/boto3/), version: 1.6.13
2026-03-15T19:45:42,511   Found link https://files.pythonhosted.org/packages/b2/58/7e63d7769a265a042c4eff1332eddd109dfe8f58107ea4c49996df9e0d63/boto3-1.6.14-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.6.14
2026-03-15T19:45:42,511   Found link https://files.pythonhosted.org/packages/2e/54/b2cca841298688e0932cd038c2138a66087e2f71d0e7104c36dc71f57f48/boto3-1.6.14.tar.gz (from https://pypi.org/simple/boto3/), version: 1.6.14
2026-03-15T19:45:42,511   Found link https://files.pythonhosted.org/packages/d9/61/d230e31262f49d019617e444389909d508fbcc2022951389c315a32ccea8/boto3-1.6.15-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.6.15
2026-03-15T19:45:42,511   Found link https://files.pythonhosted.org/packages/d7/05/218abf3377b3f80565377730dc3c7cf9d81ba232d6e378f27933920fe0e0/boto3-1.6.15.tar.gz (from https://pypi.org/simple/boto3/), version: 1.6.15
2026-03-15T19:45:42,511   Found link https://files.pythonhosted.org/packages/c9/50/04f9273df048fdbf86345656160f8e2c54fb62f7a7215e946906d0281488/boto3-1.6.16-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.6.16
